Class, Fan Out
org/jfree/chart/plot/XYPlot, 410
org/jfree/chart/ChartFactory, 356
org/jfree/chart/plot/CategoryPlot, 337
org/jfree/chart/plot/pie/PiePlot, 209
org/jfree/chart/swing/ChartPanel, 206
org/jfree/chart/StandardChartTheme, 201
org/jfree/data/general/DatasetUtils, 164
org/jfree/chart/axis/DateAxis, 157
org/jfree/chart/renderer/AbstractRenderer, 153
org/jfree/chart/renderer/xy/AbstractXYItemRenderer, 146
org/jfree/chart/renderer/category/AbstractCategoryItemRenderer, 125
org/jfree/data/time/TimeSeries, 119
org/jfree/chart/axis/ValueAxis, 119
org/jfree/chart/axis/CategoryAxis, 119
org/jfree/chart/JFreeChart, 117
org/jfree/chart/plot/PolarPlot, 116
org/jfree/chart/axis/LogAxis, 109
org/jfree/chart/axis/Axis, 104
org/jfree/chart/axis/NumberAxis, 100
org/jfree/chart/axis/PeriodAxis, 100
org/jfree/chart/legend/LegendTitle, 94
org/jfree/data/xy/XYSeries, 84
org/jfree/chart/renderer/category/BarRenderer, 81
org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset, 79
org/jfree/chart/plot/SpiderWebPlot, 79
org/jfree/chart/renderer/category/BoxAndWhiskerRenderer, 76
org/jfree/chart/plot/CombinedDomainXYPlot, 75
org/jfree/chart/plot/FastScatterPlot, 73
org/jfree/chart/plot/CombinedRangeXYPlot, 72
org/jfree/chart/block/GridArrangement, 71
org/jfree/chart/plot/CombinedDomainCategoryPlot, 71
org/jfree/chart/renderer/DefaultPolarItemRenderer, 70
org/jfree/data/gantt/TaskSeriesCollection, 68
org/jfree/chart/swing/CrosshairOverlay, 67
org/jfree/chart/title/TextTitle, 67
org/jfree/chart/renderer/xy/XYLineAndShapeRenderer, 66
org/jfree/chart/renderer/xy/XYBarRenderer, 65
org/jfree/data/time/TimeSeriesCollection, 64
org/jfree/data/xy/XYSeriesCollection, 64
org/jfree/chart/renderer/xy/XYBoxAndWhiskerRenderer, 62
org/jfree/chart/swing/editor/DefaultPlotEditor, 61
org/jfree/chart/renderer/xy/XYDifferenceRenderer, 60
org/jfree/chart/plot/ThermometerPlot, 60
org/jfree/chart/plot/MeterPlot, 60
org/jfree/chart/plot/Plot, 58
org/jfree/data/time/DynamicTimeSeriesCollection, 57
org/jfree/chart/plot/pie/MultiplePiePlot, 57
org/jfree/chart/block/AbstractBlock, 57
org/jfree/chart/text/TextUtils, 56
