Class, Number of Use
org/jfree/chart/internal/Args,880
org/jfree/chart/plot/XYPlot,503
org/jfree/chart/plot/CategoryPlot,372
org/jfree/data/Range,339
org/jfree/chart/internal/SerialUtils,316
org/jfree/chart/axis/ValueAxis,284
org/jfree/chart/api/RectangleInsets,186
org/jfree/chart/legend/LegendItem,172
org/jfree/chart/plot/Plot,165
org/jfree/chart/JFreeChart,148
org/jfree/data/xy/XYDataset,135
org/jfree/chart/axis/CategoryAxis,132
org/jfree/chart/renderer/AbstractRenderer,120
org/jfree/chart/block/RectangleConstraint,110
org/jfree/data/time/TimeSeries,103
org/jfree/chart/plot/PlotRenderingInfo,101
org/jfree/data/time/RegularTimePeriod,96
org/jfree/chart/plot/pie/PiePlot,94
org/jfree/data/KeyedObjects2D,94
org/jfree/chart/axis/AxisSpace,94
org/jfree/chart/block/Size2D,92
org/jfree/chart/plot/PolarPlot,88
org/jfree/chart/axis/NumberAxis,86
org/jfree/chart/text/TextUtils,85
org/jfree/data/xy/XYSeries,81
org/jfree/chart/internal/HashUtils,79
org/jfree/chart/swing/ChartPanel,78
org/jfree/chart/axis/Axis,78
org/jfree/chart/api/RectangleEdge,77
org/jfree/chart/date/SerialDate,74
org/jfree/chart/plot/dial/DialLayerChangeEvent,72
org/jfree/chart/renderer/xy/AbstractXYItemRenderer,71
org/jfree/data/DefaultKeyedValues2D,71
org/jfree/chart/internal/PaintUtils,71
org/jfree/chart/axis/AxisState,66
org/jfree/data/time/Day,65
org/jfree/data/xy/IntervalXYDelegate,65
org/jfree/chart/internal/CloneUtils,65
org/jfree/chart/axis/DateAxis,64
org/jfree/chart/plot/Marker,63
org/jfree/data/general/DatasetUtils,58
org/jfree/data/DefaultKeyedValues,56
org/jfree/chart/ChartRenderingInfo,51
org/jfree/chart/renderer/category/CategoryItemRendererState,51
org/jfree/chart/axis/LogAxis,49
org/jfree/data/xy/IntervalXYDataset,48
org/jfree/chart/renderer/category/AbstractCategoryItemRenderer,48
org/jfree/chart/internal/ShapeUtils,47
org/jfree/chart/plot/pie/PiePlotState,45
org/jfree/chart/renderer/category/BarRenderer,45
org/jfree/data/gantt/TaskSeriesCollection,43
org/jfree/chart/entity/ChartEntity,38
org/jfree/chart/StandardChartTheme,38
org/jfree/chart/plot/Crosshair,37
org/jfree/chart/renderer/xy/XYLineAndShapeRenderer,37
org/jfree/chart/labels/AbstractXYItemLabelGenerator,36
org/jfree/chart/renderer/xy/XYItemRenderer,35
org/jfree/chart/event/TitleChangeEvent,35
org/jfree/data/statistics/BoxAndWhiskerItem,35
org/jfree/chart/plot/compass/MeterNeedle,34
org/jfree/data/general/DatasetChangeEvent,34
org/jfree/chart/title/TextTitle,34
org/jfree/chart/text/TextBlock,33
org/jfree/chart/title/Title,33
org/jfree/chart/legend/LegendItemCollection,32
org/jfree/chart/ChartTheme,32
org/jfree/data/flow/FlowDataset,31
org/jfree/data/category/DefaultIntervalCategoryDataset,31
org/jfree/data/time/TimeSeriesDataItem,31
org/jfree/data/xy/XYDataItem,30
org/jfree/chart/text/TextAnchor,30
org/jfree/chart/block/BlockContainer,30
org/jfree/data/time/DynamicTimeSeriesCollection,29
org/jfree/data/general/Series,29
org/jfree/chart/plot/dial/DialPlot,29
org/jfree/chart/plot/pie/PieLabelRecord,29
org/jfree/chart/block/AbstractBlock,29
org/jfree/chart/renderer/xy/XYBarRenderer,29
org/jfree/data/general/AbstractDataset,28
org/jfree/chart/entity/EntityCollection,28
org/jfree/data/ComparableObjectSeries,28
org/jfree/chart/plot/SpiderWebPlot,28
org/jfree/data/xy/XYSeriesCollection,28
org/jfree/chart/plot/dial/AbstractDialLayer,28
org/jfree/chart/plot/ThermometerPlot,27
org/jfree/chart/swing/editor/DefaultValueAxisEditor,27
org/jfree/data/time/TimePeriodValues,27
org/jfree/data/time/TimeSeriesCollection,27
org/jfree/chart/labels/ItemLabelPosition,27
org/jfree/chart/axis/TickUnit,26
org/jfree/data/time/Minute,26
org/jfree/data/time/Hour,26
org/jfree/chart/util/AttrStringUtils,26
org/jfree/data/time/TimePeriod,26
org/jfree/chart/block/Block,25
org/jfree/chart/renderer/category/CategoryItemRenderer,24
org/jfree/chart/plot/MeterPlot,24
org/jfree/data/UnknownKeyException,24
org/jfree/data/statistics/BoxAndWhiskerXYDataset,23
org/jfree/data/statistics/BoxAndWhiskerCategoryDataset,23
org/jfree/data/KeyedObjects,23
org/jfree/chart/swing/SelectionZoomStrategy,23
org/jfree/chart/swing/editor/DefaultPlotEditor,23
org/jfree/data/time/DateRange,23
org/jfree/data/time/Year,22
org/jfree/chart/axis/ValueTick,22
org/jfree/data/category/DefaultCategoryDataset,22
org/jfree/chart/renderer/category/LineAndShapeRenderer,22
org/jfree/chart/axis/DateTickUnit,21
org/jfree/chart/renderer/xy/StandardXYItemRenderer,21
org/jfree/chart/axis/CategoryLabelPosition,21
org/jfree/chart/axis/PeriodAxis,21
org/jfree/chart/labels/StandardXYToolTipGenerator,20
org/jfree/data/general/DefaultPieDataset,20
org/jfree/data/time/Second,20
org/jfree/data/xy/OHLCDataset,20
org/jfree/data/xy/MatrixSeries,20
org/jfree/chart/block/FlowArrangement,20
org/jfree/chart/axis/NumberTickUnit,20
org/jfree/chart/text/TextBox,19
org/jfree/data/gantt/SlidingGanttCategoryDataset,19
org/jfree/chart/plot/Zoomable,19
org/jfree/chart/axis/PeriodAxisLabelInfo,19
org/jfree/data/time/Month,19
org/jfree/chart/axis/LogarithmicAxis,19
org/jfree/data/gantt/XYTaskDataset,18
org/jfree/chart/axis/NumberTickUnitSource,18
org/jfree/chart/block/GridArrangement,18
org/jfree/chart/plot/FastScatterPlot,18
